# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:21
-keep class com.silvia.controlbox.MainActivity { <init>(); }
# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.silvia.controlbox.utils.UsbService { <init>(); }
# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class com.tencent.bugly.beta.tinker.TinkerPatchReflectApplication { <init>(); }
# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.tencent.bugly.beta.tinker.TinkerResultService { <init>(); }
# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.tencent.bugly.beta.ui.BetaActivity { <init>(); }
# Referenced at E:\AndroidProject\testbox\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.tencent.bugly.beta.utils.BuglyFileProvider { <init>(); }
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\qmui-1.2.0.aar\c352bf3c410618f26e44acc7ee4cb082\res\layout\qmui_common_list_item.xml:63
-keep class android.support.v4.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\c3e25fabc94adab913312e2fe2b6e4dd\res\layout\abc_action_mode_bar.xml:19
